itm_no_item|OGGETTO INVALIDO
itm_no_item_pl|OGGETTO INVALIDO
itm_tutorial_spear|Asta
itm_tutorial_spear_pl|Asta
itm_tutorial_club|Clava
itm_tutorial_club_pl|Clava
itm_tutorial_battle_axe|Ascia da battaglia
itm_tutorial_battle_axe_pl|Ascia da battaglia
itm_tutorial_arrows|Frecce
itm_tutorial_arrows_pl|Frecce
itm_tutorial_bolts|Quadrelli
itm_tutorial_bolts_pl|Quadrelli
itm_tutorial_short_bow|Arco corto
itm_tutorial_short_bow_pl|Arco corto
itm_tutorial_crossbow|Balestra
itm_tutorial_crossbow_pl|Balestra
itm_tutorial_throwing_daggers|Pugnali da lancio
itm_tutorial_throwing_daggers_pl|Pugnali da lancio
itm_tutorial_saddle_horse|Cavallo da sella
itm_tutorial_saddle_horse_pl|Cavallo da sella
itm_tutorial_shield|Scudo a Goccia
itm_tutorial_shield_pl|Scudo a Goccia
itm_tutorial_staff_no_attack|Bastone
itm_tutorial_staff_no_attack_pl|Bastone
itm_tutorial_staff|Bastone
itm_tutorial_staff_pl|Bastone
itm_tutorial_sword|Spada
itm_tutorial_sword_pl|Spada
itm_tutorial_axe|Ascia
itm_tutorial_axe_pl|Ascia
itm_tutorial_dagger|Pugnale
itm_tutorial_dagger_pl|Pugnale
itm_horse_meat|Carne di cavallo
itm_horse_meat_pl|Carne di cavallo
itm_practice_lance|Lancia da giostra da Torneo
itm_practice_lance_pl|Lancia da giostra da Torneo
itm_practice_axe|Ascia da Torneo Smussata
itm_practice_axe_pl|Ascia da Torneo Smussata
itm_practice_dagger|Mazza smussata da Torneo
itm_practice_dagger_pl|Mazza smussata da Torneo
itm_practice_staff|Spada da Torneo Smussata
itm_practice_staff_pl|Spada da Torneo Smussata
itm_practice_sword|Spada da Torneo Smussata
itm_practice_sword_pl|Spada da Torneo Smussata
itm_practice_sword_heavy|Mazza smussata da Torneo
itm_practice_sword_heavy_pl|Mazza smussata da Torneo
itm_practice_arrows|Spada da Torneo Smussata
itm_practice_arrows_pl|Spada da Torneo Smussata
itm_practice_arrows_10_amount|Spada da Torneo Smussata
itm_practice_arrows_10_amount_pl|Spada da Torneo Smussata
itm_practice_arrows_100_amount|Spada da Torneo Smussata
itm_practice_arrows_100_amount_pl|Spada da Torneo Smussata
itm_practice_bolts|Spada da Torneo Smussata
itm_practice_bolts_pl|Spada da Torneo Smussata
itm_practice_bolts_9_amount|Mazza smussata da Torneo
itm_practice_bolts_9_amount_pl|Mazza smussata da Torneo
itm_practice_bow|Lancia da giostra da Torneo
itm_practice_bow_pl|Lancia da giostra da Torneo
